
> @mikaelvesavuori/acmecorp-potted-plants-components@0.0.14 build-storybook
> build-storybook --output-dir C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND

info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"transcludeMarkdown":true}}, skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:19624) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\admin\Projects\my-component-library\storybook-init-framework-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 411/430 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Input\Input.description.md
<s> [webpack.Progress] 60% building 422/438 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Label\Label.description.md
<s> [webpack.Progress] 60% building 422/439 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Heading\Heading.description.md
<s> [webpack.Progress] 60% building 423/439 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Heading\Heading.description.md
<s> [webpack.Progress] 60% building 423/440 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.is-well-known.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.is-registered.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.custom-matcher.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.is-well-known-symbol.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.is-registered-symbol.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Form\Form.description.md
<s> [webpack.Progress] 61% building 426/459 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\utils.js
<s> [webpack.Progress] 61% building 426/460 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 62% building 435/468 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 62% building 435/470 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\pick.js
<s> [webpack.Progress] 62% building 435/471 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 62% building 435/472 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 62% building 436/472 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 62% building 436/473 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 62% building 436/474 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 62% building 436/475 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 62% building 436/476 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Input\Input.js
<s> [webpack.Progress] 62% building 436/477 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Label\Label.js
<s> [webpack.Progress] 62% building 436/478 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 62% building 436/479 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Image\ImageStyled.js
<s> [webpack.Progress] 62% building 436/480 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Heading\Heading.js
<s> [webpack.Progress] 62% building 436/481 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 62% building 436/482 modules 46 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 62% building 436/483 modules 47 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 62% building 436/484 modules 48 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 62% building 437/484 modules 47 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 62% building 438/484 modules 46 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 62% building 439/484 modules 45 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 62% building 440/484 modules 44 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 62% building 441/484 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 63% building 442/484 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 63% building 442/485 modules 43 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 63% building 443/485 modules 42 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 63% building 444/485 modules 41 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 63% building 445/485 modules 40 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 63% building 446/485 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 63% building 447/485 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\pickBy.js
